AREA_SHORT,LHIN7,LHIN8,AREA_NAME,LONGITUDE,LATITUDE,Point_Coun,AnalysisAr,2018/20_Male_0+,2018/20_Female_0+,2018/20_BothSexes_0+,2018/20_Male_0+_in%,2018/20_Female_0+_in%,2018/20_BothSexes_0+_in%,2018/20_Male_0-4,2018/20_Female_0-4,2018/20_BothSexes_0-4,2018/20_Male_0-4_in%,2018/20_Female_0-4_in%,2018/20_BothSexes_0-4_in%,2018/20_Male_5-19,2018/20_Female_5-19,2018/20_BothSexes_5-19,2018/20_Male_5-19_in%,2018/20_Female_5-19_in%,2018/20_BothSexes_5-19_in%,2018/20_Male_20-44,2018/20_Female_20-44,2018/20_BothSexes_20-44,2018/20_Male_20-44_in%,2018/20_Female_20-44_in%,2018/20_BothSexes_20-44_in%,2018/20_Male_45-64,2018/20_Female_45-64,2018/20_BothSexes_45-64,2018/20_Male_45-64_in%,2018/20_Female_45-64_in%,2018/20_BothSexes_45-64_in%,2018/20_Male_65-74,2018/20_Female_65-74,2018/20_BothSexes_65-74,2018/20_Male_65-74_in%,2018/20_Female_65-74_in%,2018/20_BothSexes_65-74_in%,2018/20_Male_75+,2018/20_Female_75+,2018/20_BothSexes_75+,2018/20_Male_75+_in%,2018/20_Female_75+_in%,2018/20_BothSexes_75+_in%,2015/17_Male_0+,2015/17_Female_0+,2015/17_BothSexes_0+,2015/17_Male_0+_in%,2015/17_Female_0+_in%,2015/17_BothSexes_0+_in%,2015/17_Male_0-4,2015/17_Female_0-4,2015/17_BothSexes_0-4,2015/17_Male_0-4_in%,2015/17_Female_0-4_in%,2015/17_BothSexes_0-4_in%,2015/17_Male_5-19,2015/17_Female_5-19,2015/17_BothSexes_5-19,2015/17_Male_5-19_in%,2015/17_Female_5-19_in%,2015/17_BothSexes_5-19_in%,2015/17_Male_20-44,2015/17_Female_20-44,2015/17_BothSexes_20-44,2015/17_Male_20-44_in%,2015/17_Female_20-44_in%,2015/17_BothSexes_20-44_in%,2015/17_Male_45-64,2015/17_Female_45-64,2015/17_BothSexes_45-64,2015/17_Male_45-64_in%,2015/17_Female_45-64_in%,2015/17_BothSexes_45-64_in%,2015/17_Male_65-74,2015/17_Female_65-74,2015/17_BothSexes_65-74,2015/17_Male_65-74_in%,2015/17_Female_65-74_in%,2015/17_BothSexes_65-74_in%,2015/17_Male_75+,2015/17_Female_75+,2015/17_BothSexes_75+,2015/17_Male_75+_in%,2015/17_Female_75+_in%,2015/17_BothSexes_75+_in%
174,?,?,South Eglinton-Davisville,-79.39262302,43.70193218,0,0.94467515,4901,6184,11085,24.23,26.05,25.22,390,313,703,36.65,34.7,35.76,373,329,702,19.27,17.15,18.21,1760,2421,4181,16.69,20.46,18.68,1131,1052,2183,26.41,20.51,23.19,485,663,1148,35.82,34.46,35.02,762,1406,2168,73.13,69.26,70.57000000000001,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
173,?,?,North Toronto,-79.39507453,43.71025377,0,0.40218699,3432,4132,7564,28.5,28.02,28.24,224,212,436,43.239999999999995,38.83,40.98,193,201,394,19.46,19.14,19.29,1466,1709,3175,21.95,22.34,22.16,916,1016,1932,34.57,29.45,31.67,304,396,700,38.78,33.67,35.71,329,598,927,78.33,68.42,71.64,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
172,?,?,Dovercourt Village,-79.42880464,43.66622797,1,1.50361064,4038,4303,8341,29.84,30.79,30.33,268,225,493,48.55,44.29,46.51,377,376,753,24.29,26.9,25.53,1390,1746,3136,22.39,26.22,24.37,974,873,1847,27.67,26.39,27.05,405,355,760,43.64,33.55,38.27,624,728,1352,81.03999999999999,69.73,74.53,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
171,?,?,Junction-Wallace Emerson,-79.44512379,43.66530373,1,2.22378605,9772,9379,19151,38.07,36.91,37.5,833,596,1429,58.42,46.35,52.69,829,864,1693,27.630000000000003,32.78,30.04,3580,4052,7632,29.26,31.88,30.59,2917,2130,5047,46.01000000000001,38.23,42.37,863,783,1646,51.99,43.69,47.68,750,954,1704,74.55,67.56,70.47,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
170,?,?,Yonge-Bay Corridor,-79.38372789,43.65295134,0,1.11915208,3027,3773,6800,21.09,24.38,22.79,325,209,534,36.519999999999996,27.65,32.44,212,210,422,12.07,13.26,12.63,1452,2103,3555,17.04,21.83,19.58,568,804,1372,24.07,32.6,28.43,268,227,495,52.34,34.5,42.31,202,220,422,63.92,57.59,60.46,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
169,?,?,Bay-Cloverhill,-79.38895123,43.66489869,0,0.69081463,3139,3741,6880,21.11,21.77,21.46,314,235,549,44.86,33.57,39.21,173,215,388,12.59,14.73,13.69,1202,1588,2790,14.68,16.5,15.67,546,597,1143,20.15,20.1,20.12,315,431,746,32.01,36.59,34.51,589,675,1264,64.16,53.74,58.14,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
156,?,?,Bendale-Glen Andrew,-79.25996705999999,43.76643132,0,4.91478514,5654,6404,12058,31.49,32.77,32.16,598,515,1113,57.39,51.81,54.67,678,636,1314,22.77,23.21,22.98,1576,2042,3618,23.67,28.92,26.37,1158,1259,2417,26.69,26.35,26.51,533,682,1215,34.88,35.41,35.18,1111,1270,2381,78.78999999999999,62.19,68.97,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
155,?,?,Downsview,-79.47424522999999,43.73870203,2,8.2863867,6844,8473,15317,38.63,45.02,41.92,561,463,1024,52.23,44.519999999999996,48.44,700,652,1352,23.380000000000003,23.4,23.39,2059,2919,4978,32.21,42.6,37.59,1927,2722,4649,39.88,52.96,46.62,598,599,1197,46.57,44.17,45.34,999,1118,2117,87.63,67.92,75.98999999999999,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
154,?,?,Oakdale-Beverley Heights,-79.51074251,43.72655763,0,6.68812872,9058,10632,19690,38.73,42.85,40.85,1072,866,1938,66.92,55.02,61.02,1180,1287,2467,25.57,29.3,27.39,2696,3763,6459,34.27,43.42,39.06,2372,2690,5062,37.06,41.37,39.23,804,807,1611,48.96,43.34,45.98,934,1219,2153,74.01000000000001,67.05,69.90000000000001,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
153,?,?,Avondale,-79.40084211,43.76096439,0,1.03208836,3218,3777,6995,20.96,21.76,21.38,421,323,744,44.6,35.65,40.22,459,419,878,23.73,22.36,23.06,1376,1742,3118,17.52,19.76,18.7,550,767,1317,17.1,18.91,18.11,204,246,450,23.08,22.4,22.7,208,280,488,39.85,46.05,43.19,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
152,?,?,East Willowdale,-79.40031073999999,43.77344943,0,3.51517272,2296,2472,4768,21.54,20.39,20.93,257,160,417,48.67,36.2,42.99,263,258,521,16.130000000000003,15.45,15.79,626,804,1430,16.37,18.48,17.49,554,606,1160,18.75,17.32,17.98,280,281,561,27.61,23.15,25.18,316,363,679,44.51000000000001,38.21,40.9,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
151,?,?,Yonge-Doris,-79.41190926,43.77154341,1,0.47190497,4967,5885,10852,18.59,18.61,18.6,505,393,898,38.85,31.689999999999998,35.35,571,451,1022,15.5,12.440000000000001,13.98,1614,2122,3736,14.07,15.72,14.96,962,1204,2166,14.7,14.42,14.54,416,583,999,20.23,22.47,21.48,899,1132,2031,53.9,49.09,51.11,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
150,?,?,Fenside-Parkwoods,-79.33092188000001,43.76157426,1,3.31669574,6294,8116,14410,30.2,34.75,32.6,716,455,1171,58.4,41.29,50.3,834,747,1581,22.41,20.72,21.57,2167,2936,5103,26.83,33.8,30.44,1291,2286,3577,24.22,35.97,30.61,544,655,1199,39.88,34.58,36.8,742,1037,1779,66.25,60.5,62.77,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
149,?,?,Parkwoods-O'Connor Hills,-79.32957482,43.74980043,0,4.14844963,4359,4735,9094,29.92,30.1,30.02,381,294,675,48.97,45.65,47.47,691,594,1285,24.080000000000002,22.130000000000003,23.14,1078,1491,2569,24.6,29.63,27.29,1122,1216,2338,26.24,27.55,26.9,470,447,917,38.65,29.76,33.74,617,693,1310,58.99,47.66,52.4,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
148,?,?,East L'Amoreaux,-79.30567157999999,43.79896536,0,3.69558141,6008,6935,12943,30.36,32.15,31.3,763,503,1266,74.95,55.27,65.66,869,835,1704,26.46,26.71,26.58,1678,2145,3823,25.51,30.75,28.21,1392,1737,3129,24.56,26.82,25.77,616,714,1330,33.26,32.08,32.61,690,1001,1691,49.64,53.99,52.13,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
147,?,?,L'Amoreaux West,-79.32306325,43.7922473,1,3.46200631,7768,9450,17218,33.23,35.63,34.51,674,441,1115,65.31,47.010000000000005,56.6,909,792,1701,25.29,23.52,24.43,2007,2492,4499,27.09,31.79,29.5,1718,2281,3999,26.29,29.79,28.18,754,1181,1935,31.21,38.05,35.05,1706,2263,3969,71.38,62.62,66.11,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
146,?,?,Malvern East,-79.21564823999999,43.80202404,0,4.83371123,7739,9645,17384,31.37,35.8,33.68,776,688,1464,58.61,53.83,56.26,1119,1157,2276,24.0,25.65,24.81,2396,3215,5611,27.92,34.63,31.41,1805,2484,4289,28.2,33.81,31.2,916,1036,1952,37.95,37.32,37.61,727,1065,1792,56.44,60.86,58.99,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
145,?,?,Malvern West,-79.23075138,43.80560331,0,4.03101536,6495,7365,13860,31.57,33.49,32.56,712,560,1272,63.010000000000005,47.3,54.97,948,769,1717,22.97,18.990000000000002,21,1956,2611,4567,27.76,33.67,30.86,1611,1867,3478,29.65,32.78,31.25,609,823,1432,34.56,41.52,38.25,659,735,1394,61.47000000000001,55.35,58.08,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
144,?,?,Morningside Heights,-79.19771809,43.82789931,2,28.96301019,8240,9168,17408,30.7,31.44,31.09,898,740,1638,60.27,51.6,56.02,1206,1051,2257,22.65,19.669999999999998,21.16,2463,3075,5538,26.47,30.05,28.34,2089,2395,4484,28.89,30.33,29.64,876,910,1786,37.28,35.57,36.39,708,997,1705,62.32000000000001,58.92,60.29,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
143,?,?,West Rouge,-79.14801994,43.79860068,0,8.58513254,5860,6728,12588,29.06,31.01,30.07,478,398,876,48.089999999999996,41.37,44.79,787,765,1552,22.69,23.89,23.27,1645,2083,3728,24.72,29.86,27.35,1415,1710,3125,25.92,26.93,26.46,803,774,1577,35.1,29.59,32.16,732,998,1730,56.31,62.85,59.9,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
142,?,?,Woburn North,-79.23681531,43.77317572,0,6.30111485,8591,9934,18525,30.95,33.12,32.08,903,812,1715,56.510000000000005,50.62,53.56,1235,1087,2322,24.71,22.6,23.67,2610,3520,6130,24.83,31.05,28.05,2092,2329,4421,29.89,30.74,30.33,716,825,1541,36.2,34.75,35.41,1035,1361,2396,61.9,59.38,60.44,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
141,?,?,Golfdale-Cedarbrae-Woburn,-79.21999798,43.76002245,0,6.036781,8929,10360,19289,31.86,35.18,33.56,937,702,1639,52.23,43.12,47.9,1174,1117,2291,21.19,20.79,21,2441,3258,5699,25.6,31.8,28.81,2164,2414,4578,30.05,33.67,31.85,904,937,1841,42.28,38.37,40.2,1309,1932,3241,71.92,74.65,73.53,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
140,?,?,Guildwood,-79.19504413,43.74883323,0,3.80714341,3402,4393,7795,32.69,37.51,35.25,248,182,430,48.82,41.739999999999995,45.55,410,583,993,25.22,38.2,31.5,741,1012,1753,24.82,31.43,28.25,871,1032,1903,28.76,30.26,29.56,347,533,880,31.49,37.59,34.92,785,1051,1836,67.91,61.82,64.28999999999999,2988.0,4029.0,7017.0,31.889999999999997,37.53,34.9,222.0,224.0,446.0,49.12,57.73,53.1,382.0,343.0,725.0,25.810000000000002,25.369999999999997,25.6,569.0,1011.0,1580.0,22.45,34.81,29.05,659.0,872.0,1531.0,23.39,27.03,25.330000000000002,378.0,374.0,752.0,37.95,32.019999999999996,34.75,778.0,1205.0,1983.0,71.38,71.05,71.17999999999999
139,?,?,Scarborough Village,-79.21681282,43.73865029,0,3.15247159,7600,9207,16807,40.18,44.85,42.61,810,684,1494,67.16,60.32000000000001,63.85,1045,1052,2097,26.15,27.3,26.71,2320,3054,5374,36.74,43.97,40.53,2018,2445,4463,39.66,44.76,42.3,625,672,1297,46.36,43.13,44.63,782,1300,2082,81.28999999999999,82.49,82.03,5945.0,7241.0,13186.0,35.269999999999996,39.4,37.43,779.0,521.0,1300.0,64.59,47.28,56.33,900.0,840.0,1740.0,24.509999999999998,24.04,24.28,1686.0,2451.0,4137.0,30.619999999999997,39.089999999999996,35.13,1524.0,1949.0,3473.0,33.0,39.97,36.58,422.0,567.0,989.0,40.339999999999996,44.86,42.81,634.0,913.0,1547.0,78.66,66.64,71.09
138,?,?,Eglinton East,-79.24559800999999,43.74092233,0,3.22427335,7704,9569,17273,36.03,39.62,37.93,880,679,1559,66.77000000000001,55.660000000000004,61.43,1074,988,2062,24.95,23.89,24.43,2007,3235,5242,27.65,38.41,33.43,1859,2461,4320,33.53,39.34,36.61,800,830,1630,46.84,39.15,42.58,1084,1376,2460,86.86,68.8,75.73999999999999,8258.0,9738.0,17996.0,36.29,38.15,37.269999999999996,1000.0,700.0,1700.0,64.27000000000001,50.95,58.02,1290.0,1084.0,2374.0,27.75,23.34,25.55,2349.0,3179.0,5528.0,31.330000000000002,37.03,34.37,1861.0,2427.0,4288.0,30.23,35.56,33.03,661.0,846.0,1507.0,40.21,40.36,40.29,1097.0,1502.0,2599.0,87.34,75.17999999999999,79.87
136,?,?,West Hill,-79.1766762,43.76749023,0,9.62816118,10619,12606,23225,38.65,43.49,41.13,1141,762,1903,69.91,53.44,62.23,1350,1457,2807,26.29,29.82,28.01,3077,4444,7521,33.06,45.89,39.61,3022,3363,6385,38.91,41.18,40.08,932,1056,1988,42.33,40.49,41.33,1097,1524,2621,76.39,68.71,71.72999999999999,11019.0,12960.0,23979.0,39.230000000000004,43.19,41.269999999999996,1065.0,828.0,1893.0,64.22999999999999,56.02,60.36,1601.0,1518.0,3119.0,28.389999999999997,28.77,28.57,3293.0,4392.0,7685.0,35.65,44.35,40.15,3155.0,3500.0,6655.0,38.7,40.6,39.68,903.0,1138.0,2041.0,44.93,44.18,44.510000000000005,1002.0,1584.0,2586.0,71.88,73.53999999999999,72.89
135,?,?,Morningside,-79.20704119,43.78239861,1,5.74188675,6134,7694,13828,34.59,41.04,37.91,702,572,1274,68.96000000000001,57.42999999999999,63.26,821,788,1609,25.580000000000002,26.25,25.9,1802,2505,4307,28.52,38.55,33.61,1477,1940,3417,32.38,38.83,35.75,594,839,1433,38.17,48.55,43.64,738,1050,1788,69.09999999999999,68.72,68.88,6984.0,8043.0,15027.0,38.230000000000004,41.82,40.07,671.0,521.0,1192.0,62.010000000000005,52.410000000000004,57.42,877.0,854.0,1731.0,25.95,25.630000000000003,25.79,2117.0,2561.0,4678.0,33.4,39.17,36.33,1674.0,2151.0,3825.0,33.760000000000005,40.86,37.42,703.0,801.0,1504.0,48.480000000000004,47.62,48.019999999999996,942.0,1155.0,2097.0,88.7,81.22,84.42
134,?,?,Highland Creek,-79.17747247,43.79077477,0,5.24957715,4231,4368,8599,31.15,31.16,31.15,347,297,644,57.64,54.4,56.1,488,496,984,25.36,25.15,25.26,1249,1315,2564,26.16,28.32,27.22,984,1146,2130,27.46,28.85,28.19,573,519,1092,34.19,29.52,31.8,590,595,1185,57.73,52.75,55.12,3979.0,4147.0,8126.0,29.95,30.85,30.4,283.0,271.0,554.0,59.7,54.64,57.11,501.0,524.0,1025.0,24.06,27.29,25.610000000000003,1027.0,1208.0,2235.0,22.77,27.74,25.21,1135.0,1186.0,2321.0,29.76,28.43,29.060000000000002,633.0,521.0,1154.0,40.269999999999996,33.480000000000004,36.89,400.0,437.0,837.0,47.96,46.29,47.08
133,?,?,Centennial Scarborough,-79.1508432,43.78237664,0,5.46981439,4078,4391,8469,28.24,29,28.63,370,279,649,48.94,40.2,44.76,615,622,1237,23.65,24.96,24.29,1049,1343,2392,23.96,29.45,26.76,875,1027,1902,21.5,22.79,22.18,543,508,1051,35.49,29.71,32.44,626,612,1238,56.6,51.86,54.16,3860.0,4036.0,7896.0,28.3,28.169999999999998,28.23,344.0,290.0,634.0,49.14,40.5,44.769999999999996,645.0,532.0,1177.0,25.78,22.7,24.29,951.0,1318.0,2269.0,22.98,30.060000000000002,26.630000000000003,940.0,1005.0,1945.0,24.0,23.0,23.47,491.0,409.0,900.0,32.82,26.05,29.35,489.0,482.0,971.0,55.07000000000001,51.06,53.0
130,?,?,Milliken,-79.27500894000001,43.82069077,1,9.48113491,5502,6070,11572,21.57,21.92,21.75,671,462,1133,46.15,38.5,42.69,683,540,1223,18.03,15.14,16.63,1216,1496,2712,15.14,17.67,16.44,1213,1358,2571,17.24,16.75,16.98,607,793,1400,19.63,23.52,21.66,1112,1421,2533,52.6,47.72,49.74,5541.0,6051.0,11592.0,20.919999999999998,20.84,20.880000000000003,767.0,609.0,1376.0,47.230000000000004,41.43,44.47,726.0,569.0,1295.0,19.14,15.080000000000002,17.11,1293.0,1598.0,2891.0,14.790000000000001,17.369999999999997,16.11,1220.0,1457.0,2677.0,15.940000000000001,16.72,16.36,673.0,618.0,1291.0,25.45,20.79,22.990000000000002,862.0,1200.0,2062.0,42.5,41.32,41.81
129,?,?,Agincourt North,-79.26671211,43.80544052,0,7.26435807,7214,7814,15028,24.89,24.77,24.83,843,586,1429,59.2,45.71,52.81,900,681,1581,20.330000000000002,16.830000000000002,18.66,1760,2047,3807,19.56,21.16,20.39,1585,1964,3549,19.32,21.43,20.43,891,800,1691,26.89,21.29,23.91,1235,1736,2971,47.21,47.9,47.61,7113.0,7674.0,14787.0,23.919999999999998,23.9,23.91,869.0,557.0,1426.0,56.5,42.519999999999996,50.07,929.0,728.0,1657.0,20.46,16.93,18.740000000000002,1688.0,2170.0,3858.0,17.990000000000002,21.669999999999998,19.89,1543.0,1856.0,3399.0,17.869999999999997,19.07,18.5,871.0,852.0,1723.0,27.560000000000002,24.6,26.01,1213.0,1511.0,2724.0,48.95,45.93,47.230000000000004
128,?,?,Agincourt South-Malvern West,-79.26561183,43.78865786,0,7.87560617,6404,6874,13278,26.81,26.67,26.74,665,551,1216,53.720000000000006,50.92,52.41,720,616,1336,21.130000000000003,18.119999999999997,19.62,1462,2247,3709,17.63,25.32,21.6,1308,1631,2939,19.48,22.24,20.92,1245,663,1908,52.58,24.81,37.86,1004,1166,2170,53.8,48.38,50.75,5659.0,6095.0,11754.0,25.689999999999998,25.810000000000002,25.75,602.0,418.0,1020.0,56.9,41.8,49.56,757.0,629.0,1386.0,21.11,18.240000000000002,19.7,1398.0,1673.0,3071.0,19.880000000000003,22.44,21.2,1180.0,1609.0,2789.0,17.71,22.28,20.080000000000002,846.0,589.0,1435.0,41.43,26.51,33.65,876.0,1177.0,2053.0,53.220000000000006,51.85,52.42999999999999
126,?,?,Dorset Park,-79.27890794,43.75927437,1,6.01412142,8700,10362,19062,32.23,35.04,33.7,883,758,1641,56.239999999999995,49.739999999999995,53.04,1193,1098,2291,23.64,22.0,22.83,2458,3427,5885,26.79,34.07,30.6,2249,2616,4865,29.6,31.5,30.59,902,811,1713,42.43,34.96,38.53,1015,1652,2667,68.77000000000001,69.41,69.16,8215.0,9672.0,17887.0,32.97,34.89,33.980000000000004,807.0,759.0,1566.0,59.339999999999996,48.9,53.779999999999994,1134.0,1058.0,2192.0,23.35,23.1,23.23,2332.0,3182.0,5514.0,28.0,33.12,30.74,2306.0,2400.0,4706.0,31.68,30.73,31.189999999999998,666.0,804.0,1470.0,36.8,40.69,38.83,970.0,1469.0,2439.0,75.66,66.83,70.09
